,번호,연식,주행,유종,차량명,모델명,가격
137,"2014년식,132,307Km,휘발유,포드 익스플로러(5세대),3.5리미티드AWD ,1,650","2014년식,132,307Km,휘발유,포드 익스플로러(5세대),3.5리미티드AWD ,1,650","2014년식,132,307Km,휘발유,포드 익스플로러(5세대),3.5리미티드AWD ,1,650","2014년식,132,307Km,휘발유,포드 익스플로러(5세대),3.5리미티드AWD ,1,650","2014년식,132,307Km,휘발유,포드 익스플로러(5세대),3.5리미티드AWD ,1,650","2014년식,132,307Km,휘발유,포드 익스플로러(5세대),3.5리미티드AWD ,1,650","2014년식,132,307Km,휘발유,포드 익스플로러(5세대),3.5리미티드AWD ,1,650"
138,"2017년식,149,998Km,경유,기아 더뉴모하비,3.0 4WD 프레지던트,2,290","2017년식,149,998Km,경유,기아 더뉴모하비,3.0 4WD 프레지던트,2,290","2017년식,149,998Km,경유,기아 더뉴모하비,3.0 4WD 프레지던트,2,290","2017년식,149,998Km,경유,기아 더뉴모하비,3.0 4WD 프레지던트,2,290","2017년식,149,998Km,경유,기아 더뉴모하비,3.0 4WD 프레지던트,2,290","2017년식,149,998Km,경유,기아 더뉴모하비,3.0 4WD 프레지던트,2,290","2017년식,149,998Km,경유,기아 더뉴모하비,3.0 4WD 프레지던트,2,290"
139,"2018년식,45,769Km,휘발유,제네시스 G80(1세대),3.3GDI AWD 프리미엄럭셔리,3,950","2018년식,45,769Km,휘발유,제네시스 G80(1세대),3.3GDI AWD 프리미엄럭셔리,3,950","2018년식,45,769Km,휘발유,제네시스 G80(1세대),3.3GDI AWD 프리미엄럭셔리,3,950","2018년식,45,769Km,휘발유,제네시스 G80(1세대),3.3GDI AWD 프리미엄럭셔리,3,950","2018년식,45,769Km,휘발유,제네시스 G80(1세대),3.3GDI AWD 프리미엄럭셔리,3,950","2018년식,45,769Km,휘발유,제네시스 G80(1세대),3.3GDI AWD 프리미엄럭셔리,3,950","2018년식,45,769Km,휘발유,제네시스 G80(1세대),3.3GDI AWD 프리미엄럭셔리,3,950"
140,"2018년식,46,451Km,휘발유,기아 스팅어,2.0터보 2WD 플래티넘,2,940","2018년식,46,451Km,휘발유,기아 스팅어,2.0터보 2WD 플래티넘,2,940","2018년식,46,451Km,휘발유,기아 스팅어,2.0터보 2WD 플래티넘,2,940","2018년식,46,451Km,휘발유,기아 스팅어,2.0터보 2WD 플래티넘,2,940","2018년식,46,451Km,휘발유,기아 스팅어,2.0터보 2WD 플래티넘,2,940","2018년식,46,451Km,휘발유,기아 스팅어,2.0터보 2WD 플래티넘,2,940","2018년식,46,451Km,휘발유,기아 스팅어,2.0터보 2WD 플래티넘,2,940"
141,"2018년식,82,956Km,경유,현대 더뉴그랜드스타렉스,밴 3인승 스마트,1,820","2018년식,82,956Km,경유,현대 더뉴그랜드스타렉스,밴 3인승 스마트,1,820","2018년식,82,956Km,경유,현대 더뉴그랜드스타렉스,밴 3인승 스마트,1,820","2018년식,82,956Km,경유,현대 더뉴그랜드스타렉스,밴 3인승 스마트,1,820","2018년식,82,956Km,경유,현대 더뉴그랜드스타렉스,밴 3인승 스마트,1,820","2018년식,82,956Km,경유,현대 더뉴그랜드스타렉스,밴 3인승 스마트,1,820","2018년식,82,956Km,경유,현대 더뉴그랜드스타렉스,밴 3인승 스마트,1,820"
142,"2014 년식,123,652Km,경유,쉐보레/대우 올란도,디젤2.0LTZ 프리미엄,860","2014 년식,123,652Km,경유,쉐보레/대우 올란도,디젤2.0LTZ 프리미엄,860","2014 년식,123,652Km,경유,쉐보레/대우 올란도,디젤2.0LTZ 프리미엄,860","2014 년식,123,652Km,경유,쉐보레/대우 올란도,디젤2.0LTZ 프리미엄,860","2014 년식,123,652Km,경유,쉐보레/대우 올란도,디젤2.0LTZ 프리미엄,860","2014 년식,123,652Km,경유,쉐보레/대우 올란도,디젤2.0LTZ 프리미엄,860","2014 년식,123,652Km,경유,쉐보레/대우 올란도,디젤2.0LTZ 프리미엄,860"
143,"2016 년식,148,066Km,경유,아우디 뉴A6,35TDI콰트로프리미엄 C7,1,939","2016 년식,148,066Km,경유,아우디 뉴A6,35TDI콰트로프리미엄 C7,1,939","2016 년식,148,066Km,경유,아우디 뉴A6,35TDI콰트로프리미엄 C7,1,939","2016 년식,148,066Km,경유,아우디 뉴A6,35TDI콰트로프리미엄 C7,1,939","2016 년식,148,066Km,경유,아우디 뉴A6,35TDI콰트로프리미엄 C7,1,939","2016 년식,148,066Km,경유,아우디 뉴A6,35TDI콰트로프리미엄 C7,1,939","2016 년식,148,066Km,경유,아우디 뉴A6,35TDI콰트로프리미엄 C7,1,939"
144,"2014년식,91,640Km,휘발유,현대 그랜저HG,가솔린 HG300 프리미엄,1,270","2014년식,91,640Km,휘발유,현대 그랜저HG,가솔린 HG300 프리미엄,1,270","2014년식,91,640Km,휘발유,현대 그랜저HG,가솔린 HG300 프리미엄,1,270","2014년식,91,640Km,휘발유,현대 그랜저HG,가솔린 HG300 프리미엄,1,270","2014년식,91,640Km,휘발유,현대 그랜저HG,가솔린 HG300 프리미엄,1,270","2014년식,91,640Km,휘발유,현대 그랜저HG,가솔린 HG300 프리미엄,1,270","2014년식,91,640Km,휘발유,현대 그랜저HG,가솔린 HG300 프리미엄,1,270"
145,"2015년식,149,212Km,휘발유,기아 더뉴K9(1세대),3.8GDI 이그제큐티브 ,1,650","2015년식,149,212Km,휘발유,기아 더뉴K9(1세대),3.8GDI 이그제큐티브 ,1,650","2015년식,149,212Km,휘발유,기아 더뉴K9(1세대),3.8GDI 이그제큐티브 ,1,650","2015년식,149,212Km,휘발유,기아 더뉴K9(1세대),3.8GDI 이그제큐티브 ,1,650","2015년식,149,212Km,휘발유,기아 더뉴K9(1세대),3.8GDI 이그제큐티브 ,1,650","2015년식,149,212Km,휘발유,기아 더뉴K9(1세대),3.8GDI 이그제큐티브 ,1,650","2015년식,149,212Km,휘발유,기아 더뉴K9(1세대),3.8GDI 이그제큐티브 ,1,650"
146,"2016년식,148,001Km,휘발유,현대 그랜저HG,가솔린 HG240 스페셜,1,290","2016년식,148,001Km,휘발유,현대 그랜저HG,가솔린 HG240 스페셜,1,290","2016년식,148,001Km,휘발유,현대 그랜저HG,가솔린 HG240 스페셜,1,290","2016년식,148,001Km,휘발유,현대 그랜저HG,가솔린 HG240 스페셜,1,290","2016년식,148,001Km,휘발유,현대 그랜저HG,가솔린 HG240 스페셜,1,290","2016년식,148,001Km,휘발유,현대 그랜저HG,가솔린 HG240 스페셜,1,290","2016년식,148,001Km,휘발유,현대 그랜저HG,가솔린 HG240 스페셜,1,290"
147,"2018년식,51,833Km,휘발유,제네시스 G80(1세대),3.3GDI AWD 프레스티지,3,900","2018년식,51,833Km,휘발유,제네시스 G80(1세대),3.3GDI AWD 프레스티지,3,900","2018년식,51,833Km,휘발유,제네시스 G80(1세대),3.3GDI AWD 프레스티지,3,900","2018년식,51,833Km,휘발유,제네시스 G80(1세대),3.3GDI AWD 프레스티지,3,900","2018년식,51,833Km,휘발유,제네시스 G80(1세대),3.3GDI AWD 프레스티지,3,900","2018년식,51,833Km,휘발유,제네시스 G80(1세대),3.3GDI AWD 프레스티지,3,900","2018년식,51,833Km,휘발유,제네시스 G80(1세대),3.3GDI AWD 프레스티지,3,900"
148,"2016년식,132,448Km,휘발유,현대 제네시스DH,G330프리미엄 ,2,210","2016년식,132,448Km,휘발유,현대 제네시스DH,G330프리미엄 ,2,210","2016년식,132,448Km,휘발유,현대 제네시스DH,G330프리미엄 ,2,210","2016년식,132,448Km,휘발유,현대 제네시스DH,G330프리미엄 ,2,210","2016년식,132,448Km,휘발유,현대 제네시스DH,G330프리미엄 ,2,210","2016년식,132,448Km,휘발유,현대 제네시스DH,G330프리미엄 ,2,210","2016년식,132,448Km,휘발유,현대 제네시스DH,G330프리미엄 ,2,210"
149,"2017년식,116,945Km,휘발유,현대 LF쏘나타,2.0 스마트 스페셜,1,290","2017년식,116,945Km,휘발유,현대 LF쏘나타,2.0 스마트 스페셜,1,290","2017년식,116,945Km,휘발유,현대 LF쏘나타,2.0 스마트 스페셜,1,290","2017년식,116,945Km,휘발유,현대 LF쏘나타,2.0 스마트 스페셜,1,290","2017년식,116,945Km,휘발유,현대 LF쏘나타,2.0 스마트 스페셜,1,290","2017년식,116,945Km,휘발유,현대 LF쏘나타,2.0 스마트 스페셜,1,290","2017년식,116,945Km,휘발유,현대 LF쏘나타,2.0 스마트 스페셜,1,290"
150,"2017년식,89,269Km,경유,기아 더뉴모하비,3.0 2WD 노블레스,2,440","2017년식,89,269Km,경유,기아 더뉴모하비,3.0 2WD 노블레스,2,440","2017년식,89,269Km,경유,기아 더뉴모하비,3.0 2WD 노블레스,2,440","2017년식,89,269Km,경유,기아 더뉴모하비,3.0 2WD 노블레스,2,440","2017년식,89,269Km,경유,기아 더뉴모하비,3.0 2WD 노블레스,2,440","2017년식,89,269Km,경유,기아 더뉴모하비,3.0 2WD 노블레스,2,440","2017년식,89,269Km,경유,기아 더뉴모하비,3.0 2WD 노블레스,2,440"
151,"2017년식,98,000Km,LPG,현대 그랜저HG,LPG HG300 모던,1,279","2017년식,98,000Km,LPG,현대 그랜저HG,LPG HG300 모던,1,279","2017년식,98,000Km,LPG,현대 그랜저HG,LPG HG300 모던,1,279","2017년식,98,000Km,LPG,현대 그랜저HG,LPG HG300 모던,1,279","2017년식,98,000Km,LPG,현대 그랜저HG,LPG HG300 모던,1,279","2017년식,98,000Km,LPG,현대 그랜저HG,LPG HG300 모던,1,279","2017년식,98,000Km,LPG,현대 그랜저HG,LPG HG300 모던,1,279"
152,"2018년식,61,000Km,휘발유,현대 그랜저IG,2.4가솔린 모던,1,799","2018년식,61,000Km,휘발유,현대 그랜저IG,2.4가솔린 모던,1,799","2018년식,61,000Km,휘발유,현대 그랜저IG,2.4가솔린 모던,1,799","2018년식,61,000Km,휘발유,현대 그랜저IG,2.4가솔린 모던,1,799","2018년식,61,000Km,휘발유,현대 그랜저IG,2.4가솔린 모던,1,799","2018년식,61,000Km,휘발유,현대 그랜저IG,2.4가솔린 모던,1,799","2018년식,61,000Km,휘발유,현대 그랜저IG,2.4가솔린 모던,1,799"
153,"2017년식,53,857Km,휘발유,기아 올뉴K7,2.4GDI 리미티드에디션,2,440","2017년식,53,857Km,휘발유,기아 올뉴K7,2.4GDI 리미티드에디션,2,440","2017년식,53,857Km,휘발유,기아 올뉴K7,2.4GDI 리미티드에디션,2,440","2017년식,53,857Km,휘발유,기아 올뉴K7,2.4GDI 리미티드에디션,2,440","2017년식,53,857Km,휘발유,기아 올뉴K7,2.4GDI 리미티드에디션,2,440","2017년식,53,857Km,휘발유,기아 올뉴K7,2.4GDI 리미티드에디션,2,440","2017년식,53,857Km,휘발유,기아 올뉴K7,2.4GDI 리미티드에디션,2,440"
154,"2016년식,67,005Km,경유,기아 올뉴카니발,9인승 노블레스,2,330","2016년식,67,005Km,경유,기아 올뉴카니발,9인승 노블레스,2,330","2016년식,67,005Km,경유,기아 올뉴카니발,9인승 노블레스,2,330","2016년식,67,005Km,경유,기아 올뉴카니발,9인승 노블레스,2,330","2016년식,67,005Km,경유,기아 올뉴카니발,9인승 노블레스,2,330","2016년식,67,005Km,경유,기아 올뉴카니발,9인승 노블레스,2,330","2016년식,67,005Km,경유,기아 올뉴카니발,9인승 노블레스,2,330"
155,"2015년식,67,056Km,휘발유,기아 더뉴K9(1세대),3.8GDI 노블레스 ,2,430","2015년식,67,056Km,휘발유,기아 더뉴K9(1세대),3.8GDI 노블레스 ,2,430","2015년식,67,056Km,휘발유,기아 더뉴K9(1세대),3.8GDI 노블레스 ,2,430","2015년식,67,056Km,휘발유,기아 더뉴K9(1세대),3.8GDI 노블레스 ,2,430","2015년식,67,056Km,휘발유,기아 더뉴K9(1세대),3.8GDI 노블레스 ,2,430","2015년식,67,056Km,휘발유,기아 더뉴K9(1세대),3.8GDI 노블레스 ,2,430","2015년식,67,056Km,휘발유,기아 더뉴K9(1세대),3.8GDI 노블레스 ,2,430"
156,"2015 년식,102,196Km,휘발유,현대 에쿠스(신형),VS380 모던,2,340","2015 년식,102,196Km,휘발유,현대 에쿠스(신형),VS380 모던,2,340","2015 년식,102,196Km,휘발유,현대 에쿠스(신형),VS380 모던,2,340","2015 년식,102,196Km,휘발유,현대 에쿠스(신형),VS380 모던,2,340","2015 년식,102,196Km,휘발유,현대 에쿠스(신형),VS380 모던,2,340","2015 년식,102,196Km,휘발유,현대 에쿠스(신형),VS380 모던,2,340","2015 년식,102,196Km,휘발유,현대 에쿠스(신형),VS380 모던,2,340"
157,"2020년식,25,998Km,휘발유,기아 K7프리미어,2.5가솔린 X에디션,2,980","2020년식,25,998Km,휘발유,기아 K7프리미어,2.5가솔린 X에디션,2,980","2020년식,25,998Km,휘발유,기아 K7프리미어,2.5가솔린 X에디션,2,980","2020년식,25,998Km,휘발유,기아 K7프리미어,2.5가솔린 X에디션,2,980","2020년식,25,998Km,휘발유,기아 K7프리미어,2.5가솔린 X에디션,2,980","2020년식,25,998Km,휘발유,기아 K7프리미어,2.5가솔린 X에디션,2,980","2020년식,25,998Km,휘발유,기아 K7프리미어,2.5가솔린 X에디션,2,980"
158,"2012년식,102,288Km,LPG,르노삼성 뉴SM5(신형),LPLi LE,550","2012년식,102,288Km,LPG,르노삼성 뉴SM5(신형),LPLi LE,550","2012년식,102,288Km,LPG,르노삼성 뉴SM5(신형),LPLi LE,550","2012년식,102,288Km,LPG,르노삼성 뉴SM5(신형),LPLi LE,550","2012년식,102,288Km,LPG,르노삼성 뉴SM5(신형),LPLi LE,550","2012년식,102,288Km,LPG,르노삼성 뉴SM5(신형),LPLi LE,550","2012년식,102,288Km,LPG,르노삼성 뉴SM5(신형),LPLi LE,550"
159,"2016 년식,97,600Km,휘발유,현대 제네시스DH,G330모던 ,2,080","2016 년식,97,600Km,휘발유,현대 제네시스DH,G330모던 ,2,080","2016 년식,97,600Km,휘발유,현대 제네시스DH,G330모던 ,2,080","2016 년식,97,600Km,휘발유,현대 제네시스DH,G330모던 ,2,080","2016 년식,97,600Km,휘발유,현대 제네시스DH,G330모던 ,2,080","2016 년식,97,600Km,휘발유,현대 제네시스DH,G330모던 ,2,080","2016 년식,97,600Km,휘발유,현대 제네시스DH,G330모던 ,2,080"
160,"2016년식,72,170Km,경유,기아 스포티지4세대(QL),디젤1.7 2WD 노블레스스페셜,1,760","2016년식,72,170Km,경유,기아 스포티지4세대(QL),디젤1.7 2WD 노블레스스페셜,1,760","2016년식,72,170Km,경유,기아 스포티지4세대(QL),디젤1.7 2WD 노블레스스페셜,1,760","2016년식,72,170Km,경유,기아 스포티지4세대(QL),디젤1.7 2WD 노블레스스페셜,1,760","2016년식,72,170Km,경유,기아 스포티지4세대(QL),디젤1.7 2WD 노블레스스페셜,1,760","2016년식,72,170Km,경유,기아 스포티지4세대(QL),디젤1.7 2WD 노블레스스페셜,1,760","2016년식,72,170Km,경유,기아 스포티지4세대(QL),디젤1.7 2WD 노블레스스페셜,1,760"
161,"2019년식,54,487Km,휘발유,현대 그랜저IG,2.4가솔린 익스클루시브 스페셜,2,849","2019년식,54,487Km,휘발유,현대 그랜저IG,2.4가솔린 익스클루시브 스페셜,2,849","2019년식,54,487Km,휘발유,현대 그랜저IG,2.4가솔린 익스클루시브 스페셜,2,849","2019년식,54,487Km,휘발유,현대 그랜저IG,2.4가솔린 익스클루시브 스페셜,2,849","2019년식,54,487Km,휘발유,현대 그랜저IG,2.4가솔린 익스클루시브 스페셜,2,849","2019년식,54,487Km,휘발유,현대 그랜저IG,2.4가솔린 익스클루시브 스페셜,2,849","2019년식,54,487Km,휘발유,현대 그랜저IG,2.4가솔린 익스클루시브 스페셜,2,849"
162,"2012년식,159,577Km,휘발유,현대 그랜저HG,가솔린 HG300 로얄,600","2012년식,159,577Km,휘발유,현대 그랜저HG,가솔린 HG300 로얄,600","2012년식,159,577Km,휘발유,현대 그랜저HG,가솔린 HG300 로얄,600","2012년식,159,577Km,휘발유,현대 그랜저HG,가솔린 HG300 로얄,600","2012년식,159,577Km,휘발유,현대 그랜저HG,가솔린 HG300 로얄,600","2012년식,159,577Km,휘발유,현대 그랜저HG,가솔린 HG300 로얄,600","2012년식,159,577Km,휘발유,현대 그랜저HG,가솔린 HG300 로얄,600"
163,"2016년식,117,077Km,경유,현대 그랜저HG,디젤 HG220 모던,1,280","2016년식,117,077Km,경유,현대 그랜저HG,디젤 HG220 모던,1,280","2016년식,117,077Km,경유,현대 그랜저HG,디젤 HG220 모던,1,280","2016년식,117,077Km,경유,현대 그랜저HG,디젤 HG220 모던,1,280","2016년식,117,077Km,경유,현대 그랜저HG,디젤 HG220 모던,1,280","2016년식,117,077Km,경유,현대 그랜저HG,디젤 HG220 모던,1,280","2016년식,117,077Km,경유,현대 그랜저HG,디젤 HG220 모던,1,280"
164,"2015년식,97,386Km,휘발유,벤츠 뉴CLS클래스,CLS400 W218,3,700","2015년식,97,386Km,휘발유,벤츠 뉴CLS클래스,CLS400 W218,3,700","2015년식,97,386Km,휘발유,벤츠 뉴CLS클래스,CLS400 W218,3,700","2015년식,97,386Km,휘발유,벤츠 뉴CLS클래스,CLS400 W218,3,700","2015년식,97,386Km,휘발유,벤츠 뉴CLS클래스,CLS400 W218,3,700","2015년식,97,386Km,휘발유,벤츠 뉴CLS클래스,CLS400 W218,3,700","2015년식,97,386Km,휘발유,벤츠 뉴CLS클래스,CLS400 W218,3,700"
165,"2015년식,59,324Km,경유,벤츠 스프린터,밴 밀레니엄컨버전밴 2500L,6,600","2015년식,59,324Km,경유,벤츠 스프린터,밴 밀레니엄컨버전밴 2500L,6,600","2015년식,59,324Km,경유,벤츠 스프린터,밴 밀레니엄컨버전밴 2500L,6,600","2015년식,59,324Km,경유,벤츠 스프린터,밴 밀레니엄컨버전밴 2500L,6,600","2015년식,59,324Km,경유,벤츠 스프린터,밴 밀레니엄컨버전밴 2500L,6,600","2015년식,59,324Km,경유,벤츠 스프린터,밴 밀레니엄컨버전밴 2500L,6,600","2015년식,59,324Km,경유,벤츠 스프린터,밴 밀레니엄컨버전밴 2500L,6,600"
166,"2019년식,54,862Km,경유,기아 더뉴카니발,9인승 럭셔리,2,390","2019년식,54,862Km,경유,기아 더뉴카니발,9인승 럭셔리,2,390","2019년식,54,862Km,경유,기아 더뉴카니발,9인승 럭셔리,2,390","2019년식,54,862Km,경유,기아 더뉴카니발,9인승 럭셔리,2,390","2019년식,54,862Km,경유,기아 더뉴카니발,9인승 럭셔리,2,390","2019년식,54,862Km,경유,기아 더뉴카니발,9인승 럭셔리,2,390","2019년식,54,862Km,경유,기아 더뉴카니발,9인승 럭셔리,2,390"
167,"2012년식,148,441Km,LPG,기아 K5,LPI디럭스 ,560","2012년식,148,441Km,LPG,기아 K5,LPI디럭스 ,560","2012년식,148,441Km,LPG,기아 K5,LPI디럭스 ,560","2012년식,148,441Km,LPG,기아 K5,LPI디럭스 ,560","2012년식,148,441Km,LPG,기아 K5,LPI디럭스 ,560","2012년식,148,441Km,LPG,기아 K5,LPI디럭스 ,560","2012년식,148,441Km,LPG,기아 K5,LPI디럭스 ,560"
168,"2015 년식,84,230Km,휘발유,현대 더뉴아반떼MD,1.6GDi 스타일 ,820","2015 년식,84,230Km,휘발유,현대 더뉴아반떼MD,1.6GDi 스타일 ,820","2015 년식,84,230Km,휘발유,현대 더뉴아반떼MD,1.6GDi 스타일 ,820","2015 년식,84,230Km,휘발유,현대 더뉴아반떼MD,1.6GDi 스타일 ,820","2015 년식,84,230Km,휘발유,현대 더뉴아반떼MD,1.6GDi 스타일 ,820","2015 년식,84,230Km,휘발유,현대 더뉴아반떼MD,1.6GDi 스타일 ,820","2015 년식,84,230Km,휘발유,현대 더뉴아반떼MD,1.6GDi 스타일 ,820"
169,"2019 년식,106,770Km,휘발유,제네시스 G70,2.0T 엘리트,3,030","2019 년식,106,770Km,휘발유,제네시스 G70,2.0T 엘리트,3,030","2019 년식,106,770Km,휘발유,제네시스 G70,2.0T 엘리트,3,030","2019 년식,106,770Km,휘발유,제네시스 G70,2.0T 엘리트,3,030","2019 년식,106,770Km,휘발유,제네시스 G70,2.0T 엘리트,3,030","2019 년식,106,770Km,휘발유,제네시스 G70,2.0T 엘리트,3,030","2019 년식,106,770Km,휘발유,제네시스 G70,2.0T 엘리트,3,030"
